# Rank — af get-rank format (GET /api/v1/rank/current → window + scores)

## 2026-06-10 21:32:57

==============================================================================================================================================================================================================================
CHAMPION CHALLENGE RANKING - Block 8371900
Champion:   UID 188  5D9rM7Ak...  anhsangcuoiduongham/Affine_sololzy_5D9rM7AkooJNmwcsKoRjd82NUMNjBBrfs5WfKxfq7svmkQp1  since block 8371900
Reward:     5-way split (20% each, total 1.00) — UID 188 5D9rM7…, UID 161 5GBtxd…, UID 118 5Caay8…, UID 175 5D1nqH…, UID 147 5G8z5v…
Battle:     idle
Task pool:  refreshed @ block 8376252
==============================================================================================================================================================================================================================
Hotkey   |  UID | ⚡ | Model                     | Base Model   |               DISTILL-V2 |                   MEMORY |                 NAVWORLD |             SWE-INFINITE |                 TERMINAL |   Status    |  Weight 
5FpNdS7q |  142 |    | everestl2/affine-5FpNdS7q | Qwen3-32B    |                        - |                        - |      2.47[1.59,4.62]/324 |    56.06[53.45,57.55]/66 |   46.77[55.57,59.70]/300 |  TERMINATED |  0.0000
5GyAz26p |   21 |    | Doomate/affine-5GyAz26pjv | -            |                        - |     34.26[29.42,33.02]/1 |      2.50[1.17,4.19]/238 |   52.68[47.25,51.21]/112 |   53.47[56.57,60.73]/300 |  TERMINATED |  0.0000
5DRSL13E |   22 |    | Doomate/affine-5DRSL13Er1 | -            |                        - |     22.78[20.70,24.12]/4 |      2.27[1.08,4.11]/151 |   46.97[46.77,50.73]/132 |   54.01[55.06,59.18]/301 |  TERMINATED |  0.0000
5HLBVsYQ |   23 |    | Doomate/affine-5HLBVsYQwH | -            |                        - |                        - |                        - |                        - |                        - |  TERMINATED |  0.0000
5Decxccp |   26 |    | Doomate/affine-5Decxccp6u | -            |                        - |                        - |      2.00[1.68,4.72]/295 |   45.76[49.83,53.85]/118 |   54.21[56.02,60.16]/301 |  TERMINATED |  0.0000
5HBRSMCX |   28 |    | Doomate/affine-5HBRSMCXJ3 | -            |                        - |                        - |                        - |                        - |                        - |  TERMINATED |  0.0000
5EUd3JKz |   41 |    | karimmaka/affine-5EUd3JKz | -            |                        - |    19.11[18.57,21.95]/39 |      2.16[1.57,4.60]/307 |   44.44[42.00,45.86]/126 |   56.11[56.28,60.43]/300 |  TERMINATED |  0.0000
5Eqf5GxY |   38 |    | Doomate/affine-5Eqf5GxYQS | -            |                        - |                        - |                        - |                        - |                        - |  TERMINATED |  0.0000
5DMFNk7E |  206 |    | OronoCris/affine-19-5DMFN | -            |                        - |                        - |                        - |                        - |                        - |  TERMINATED |  0.0000
5GQVTcYh |   65 |    | OronoCris/affine-20-5GQVT | -            |                        - |                        - |                        - |                        - |                        - |  TERMINATED |  0.0000
5GirA23c |   72 |    | OronoCris/affine-21-5GirA | -            |                        - |                        - |                        - |                        - |                        - |  TERMINATED |  0.0000
5HKLWF9v |   79 |    | OronoCris/affine-22-5HKLW | -            |                        - |   16.85[17.20,20.55]/103 |      2.49[1.55,4.58]/323 |   41.26[40.91,44.75]/206 |   56.40[54.08,58.18]/325 |  TERMINATED |  0.0000
5GbPmMGJ |   62 |    | Doomate/affine-5GbPmMGJxw | -            |                        - |    18.82[18.12,21.49]/78 |      2.99[1.57,4.60]/329 |   37.62[40.60,44.43]/210 |   56.35[54.47,58.58]/318 |  TERMINATED |  0.0000
5GvQg7d5 |   67 |    | Doomate/affine-5GvQg7d5Ah | -            |                        - |                        - |      1.05[1.43,4.46]/301 |   43.66[42.10,45.96]/142 |   56.65[57.60,61.77]/247 |  TERMINATED |  0.0000
5Hapuc4s |  237 |    | everest12/affine-5Hapuc4s | -            |                        - |                        - |                        - |                        - |                        - |  TERMINATED |  0.0000
5GU8cTyT |   33 |    | everest12/affine-5GU8cTyT | -            |                        - |                        - |                        - |                        - |                        - |  TERMINATED |  0.0000
5GL19iM2 |   68 |    | everest12/affine-7-5GL19i | -            |                        - |                        - |                        - |                        - |                        - |  TERMINATED |  0.0000
5HdZqMpQ |   63 |    | everest12/affine-8-5HdZqM | -            |                        - |                        - |                        - |                        - |                        - |  TERMINATED |  0.0000
5H4TvPaZ |    2 |    | everest12/affine-c9-5H4Tv | Qwen3-32B    |                        - |                        - |      1.59[1.59,4.63]/323 |   54.70[49.42,53.43]/117 |   65.47[59.38,63.60]/257 |  TERMINATED |  0.0000
5ELxHaCU |   75 |    | everest12/affine-c10-5ELx | Qwen3-32B    |                        - |                        - |      3.64[1.57,4.60]/329 |   44.53[43.64,47.53]/137 |   54.22[55.15,59.27]/302 |  TERMINATED |  0.0000
5ChuzJ3B |  238 |    | everest12/affine-30-5Chuz | Qwen3-32B    |                        - |                        - |                        - |                        - |                        - | anticopy_co |  0.0000
5EFpgfRw |   82 |    | OronoCris/affine-23-5EFpg | Qwen3-32B    |                        - |   19.31[19.67,23.07]/102 |     3.91[8.17,11.34]/300 |   43.93[43.50,47.39]/214 |   56.98[56.38,60.53]/320 |  TERMINATED |  0.0000
5HKEwfCz |   74 |    | OronoCris/affine-24-5HKEw | -            |                        - |                        - |                        - |                        - |                        - |  TERMINATED |  0.0000
5GNJWDfn |   83 |    | OronoCris/affine-25-5GNJW | -            |                        - |                        - |                        - |                        - |                        - |  TERMINATED |  0.0000
5EkBGKDW |   80 |    | ottishomenick/Affine-new1 | -            |                        - |    12.79[18.66,22.05]/85 |      2.51[3.90,6.98]/319 |   47.87[43.79,47.68]/188 |   57.94[55.92,60.07]/321 |  TERMINATED |  0.0000
5FnzKKGs |   58 |    | void-818/Affine-5FnzKKGsF | Qwen3-32B    |                        - |     19.32[24.46,27.96]/2 |      5.80[3.69,6.76]/295 |    56.79[56.86,61.02]/81 |   48.64[56.32,60.46]/304 |  TERMINATED |  0.0000
5EeTdTnN |   42 |    | void-818/Affine-5EeTdTnNs | -            |                        - |    17.83[18.97,22.36]/99 |      1.63[3.83,6.90]/328 |   45.85[44.46,48.37]/205 |   57.01[56.23,60.38]/320 |  TERMINATED |  0.0000
5FByrcCs |   64 |    | void-818/Affine-5FByrcCst | -            |                        - |                        - |                        - |                        - |                        - |  TERMINATED |  0.0000
5F3uxJKG |   27 |    | void-818/Affine-5F3uxJKGh | -            |                        - |    17.81[18.44,21.82]/79 |      1.97[3.79,6.86]/300 |   51.02[47.33,51.30]/147 |   58.21[56.86,61.02]/314 |  TERMINATED |  0.0000
5HgeSMY6 |   69 |    | ottishomenick/Affine-new1 | -            |                        - |   17.98[19.26,22.65]/100 |      9.69[3.81,6.89]/329 |   46.52[47.17,51.13]/187 |   57.73[55.88,60.02]/321 |  TERMINATED |  0.0000
5F9xuEW3 |   73 |    | everest12/affine-c6-5F9xu | -            |                        - |                        - |      2.85[3.85,6.93]/300 |   61.90[55.07,59.19]/105 |   70.85[65.87,70.21]/225 |  TERMINATED |  0.0000
5F1j9X7K |  110 |    | everest12/affine-c7-5F1j9 | Qwen3-32B    |                        - |                        - |                        - |                        - |                        - | anticopy_co |  0.0000
5Cof8q81 |   76 |    | everestl2/affine-5Cof8q81 | Qwen3-32B    |                        - |     14.46[14.53,17.82]/2 |      3.41[3.47,6.54]/256 |    56.14[58.46,62.65]/57 |   48.71[57.79,61.97]/300 |  TERMINATED |  0.0000
5EhyhpvX |    3 |    | everest12/affine-c8-5Ehyh | Qwen3-32B    |                        - |                        - |                        - |                        - |                        - | anticopy_co |  0.0000
5EbqgGob |   86 |    | hippo-master/affine-105-5 | Qwen3-32B    |                        - |                        - |      2.45[3.67,6.74]/302 |   56.08[49.00,53.00]/148 |   58.26[57.53,61.71]/299 |  TERMINATED |  0.0000
5G4JvMU4 |   49 |    | Doomate/affine-5G4JvMU4AK | -            |                        - |                        - |      3.72[3.86,6.94]/302 |    58.43[57.26,61.43]/89 |   61.20[61.32,65.57]/271 |  TERMINATED |  0.0000
5GsHmM9r |  216 |    | void-818/Affine-5GsHmM9r1 | -            |                        - |                        - |      4.20[3.83,6.91]/315 |   55.38[49.00,53.00]/130 |   56.53[56.58,60.73]/317 |  TERMINATED |  0.0000
5Ge48uPV |   56 |    | void-818/Affine-5Ge48uPVB | -            |                        - |                        - |      3.34[3.94,7.02]/301 |    50.79[51.33,55.38]/63 |   57.69[61.99,66.25]/187 |  TERMINATED |  0.0000
5Da1tZ3L |  192 |    | Doomate/affine-5Da1tZ3LY1 | -            |                        - |                        - |      2.02[3.91,6.99]/300 |    65.00[73.50,78.00]/40 |   54.12[63.87,68.17]/178 |  TERMINATED |  0.0000
5Dhr5W4A |   52 |    | tenny-fri/affine-5Dhr5W4A | Qwen3-32B    |                        - |   20.55[18.89,22.28]/103 |      3.00[3.91,6.99]/301 |   45.24[43.87,47.76]/210 |   58.16[56.43,60.58]/320 |  TERMINATED |  0.0000
5HBjeqk4 |   94 |    | hippo-master/affine-106-5 | Qwen3-32B    |                        - |                        - |      0.00[3.81,6.89]/329 |    0.00[41.36,45.20]/109 |   36.56[57.67,61.85]/280 |  TERMINATED |  0.0000
5CyjEoZU |   55 |    | osirio77/affine-5CyjEoZUg | Qwen3-32B    |                        - |                        - |       3.10[3.99,7.08]/27 |   56.74[48.65,52.65]/141 |   50.64[57.21,61.38]/302 |  TERMINATED |  0.0000
5DaRTNPL |   39 |    | Doomate/affine-5DaRTNPLUh | -            |                        - |                        - |                        - |                        - |                        - |  TERMINATED |  0.0000
5G1T8TxQ |   36 |    | Doomate/affine-5G1T8TxQyy | -            |                        - |                        - |      0.00[3.77,6.85]/322 |    0.00[40.68,44.51]/106 |   43.12[62.57,66.85]/233 |  TERMINATED |  0.0000
5FxiXc21 |   95 |    | void-818/Affine-5FxiXc21h | -            |                        - |    16.55[18.94,22.33]/80 |      5.00[2.96,6.02]/286 |   53.30[44.15,48.05]/182 |   56.45[56.66,60.81]/302 |  TERMINATED |  0.0000
5FNhPWcc |   45 |    | tenny-fri/affine-5FNhPWcc | Qwen3-32B    |                        - |                        - |      2.80[3.65,6.73]/300 |    58.02[53.23,57.32]/81 |   58.49[58.93,63.13]/257 |  TERMINATED |  0.0000
5F21iz3u |   89 |    | vera6/affine-5F21iz3uVhnw | -            |                        - |    23.69[18.69,22.08]/66 |      3.89[4.15,7.23]/153 |   45.51[40.74,44.57]/178 |   57.42[57.92,62.11]/300 |  TERMINATED |  0.0000
5CwYEXuD |   66 |    | lenitokore/affine-5CwYEXu | -            |                        - |                        - |      0.00[4.09,7.17]/305 |     0.00[43.56,47.44]/90 |   43.19[59.79,64.01]/216 |  TERMINATED |  0.0000
5GscDadC |  157 |    | lenitokore/affine-5GscDad | -            |                        - |                        - |      0.00[3.88,6.96]/306 |     0.00[38.17,41.95]/95 |   36.75[60.70,64.94]/181 |  TERMINATED |  0.0000
5GzkTQ6U |   70 |    | karimmaka/affine-5GzkTQ6U | -            |                        - |                        - |                        - |                        - |                        - |  TERMINATED |  0.0000
5CqJgh6B |   60 |    | karimmaka/affine-5CqJgh6B | -            |                        - |                        - |                        - |                        - |                        - |  TERMINATED |  0.0000
5CDHzVEh |   51 |    | Patriciand/affine-5CDHzVE | -            |                        - |                        - |      0.00[3.76,6.84]/300 |     0.00[44.30,48.21]/73 |   41.77[64.52,68.84]/187 |  TERMINATED |  0.0000
5HMnoBp1 |   97 |    | osirio77/affine-5HMnoBp1Z | Qwen3-32B    |                        - |    15.52[19.29,22.68]/19 |      3.52[3.65,6.73]/202 |   42.71[45.94,49.88]/192 |   56.78[56.90,61.06]/309 |  TERMINATED |  0.0000
5D4kVm5s |   98 |    | hippo-master/affine-107-5 | Qwen3-32B    |                        - |    16.28[19.99,23.40]/39 |       1.82[1.08,4.10]/36 |   42.50[43.61,47.50]/200 |   58.03[57.04,61.20]/312 |  TERMINATED |  0.0000
5CPSuAiE |   96 |    | Patriciand/affine-5CPSuAi | -            |                        - |                        - |                        - |                        - |                        - |  TERMINATED |  0.0000
5CSns8c4 |  148 |    | Doomate/affine-5CSns8c4W6 | -            |                        - |                        - |                        - |                        - |                        - |  TERMINATED |  0.0000
5CagaFHB |   13 |    | void-818/Affine-5CagaFHBu | -            |                        - |                        - |                        - |                        - |                        - |  TERMINATED |  0.0000
5DNoU8yW |   81 |    | mlmaster07/Affine-h1-5DNo | -            |                        - |   19.22[18.80,22.18]/106 |      3.20[3.81,6.89]/328 |   44.93[44.50,48.41]/207 |   58.21[55.84,59.98]/324 |  TERMINATED |  0.0000
5HYqtBwH |  104 |    | void-818/Affine-5HYqtBwHR | -            |                        - |     31.70[20.00,23.40]/3 |      3.94[4.77,7.87]/237 |   54.93[49.69,53.70]/142 |   56.33[56.39,60.54]/316 |  TERMINATED |  0.0000
5Cz44TfH |   90 |    | Patriciand/affine-5Cz44Tf | -            |                        - |     23.82[16.19,19.52]/8 |      6.56[3.72,6.80]/134 |   47.95[42.29,46.15]/146 |   54.85[57.95,62.13]/300 |  TERMINATED |  0.0000
5CeujBH6 |   11 |    | Doomate/affine-5CeujBH6rJ | -            |                        - |                        - |      3.43[3.78,6.85]/328 |   54.46[51.43,55.48]/101 |   58.30[61.98,66.24]/254 |  TERMINATED |  0.0000
5Fbd97fD |  107 |    | void-818/Affine-king-5Fbd | -            |                        - |                        - |      3.33[3.70,6.77]/301 |   52.25[52.09,56.15]/111 |   67.65[64.32,68.63]/217 |  TERMINATED |  0.0000
5E5EWwzh |  114 |    | vera6/affine-5E5EWwzh4XqU | Qwen3-32B    |                        - |   27.49[27.48,31.05]/109 |   34.77[34.25,37.95]/300 |   53.59[53.45,57.55]/209 |   61.42[64.11,68.41]/314 |  TERMINATED |  0.0000
5ELvXG51 |   87 |    | Doomate/affine-5ELvXG51aj | -            |                        - |                        - |     0.00[8.00,11.17]/300 |     0.00[42.29,46.16]/95 |   34.50[59.48,63.69]/160 |  TERMINATED |  0.0000
5G9okXPL |  102 |    | lenitokore/affine-5G9okXP | -            |                        - |                        - |     0.00[8.55,11.72]/329 |     0.00[42.15,46.01]/93 |   29.66[62.78,67.06]/127 |  TERMINATED |  0.0000
5HgaJ3ry |  166 |    | tenny-fri/affine-5HgaJ3ry | Qwen3-32B    |                        - |                        - |     0.00[8.85,12.03]/307 |                        - |   29.12[62.55,66.82]/108 |  TERMINATED |  0.0000
5CXwc5Cx |  111 |    | karimmaka/affine-5CXwc5Cx | Qwen3-32B    |                        - |                        - |     0.00[8.76,11.94]/312 |                        - |   28.76[62.93,67.22]/120 |  TERMINATED |  0.0000
5DnUvKQR |  120 |    | OronoCris/affine-26-5DnUv | -            |                        - |                        - |     0.00[8.57,11.75]/304 |     0.00[46.12,50.06]/34 |   28.81[62.93,67.22]/120 |  TERMINATED |  0.0000
5DG8LCSR |  220 |    | lenitokore/affine-5DG8LCS | -            |                        - |    19.49[26.46,29.99]/42 |   34.58[33.86,37.55]/115 |   54.73[56.28,60.43]/148 |   62.14[62.38,66.65]/300 |  TERMINATED |  0.0000
5DsvB9E1 |   99 |    | lenitokore/affine-5DsvB9E | -            |                        - |                        - |     0.00[8.93,12.11]/308 |     0.00[43.67,47.57]/92 |   42.44[66.31,70.67]/175 |  TERMINATED |  0.0000
5C81SaQU |   14 |    | Doomate/affine-5C81SaQU5S | -            |                        - |                        - |    0.00[34.67,38.37]/300 |     0.00[65.90,70.24]/58 |   44.43[69.99,74.42]/151 |  TERMINATED |  0.0000
5FpoEYKw |   71 |    | OronoCris/affine-28-5FpoE | -            |                        - |                        - |   35.42[34.96,38.67]/228 |   56.62[58.37,62.56]/136 |   59.48[63.01,67.30]/300 |  TERMINATED |  0.0000
5G42qUyh |  207 |    | OronoCris/affine-27-5G42q | Qwen3-32B    |                        - |                        - |    0.00[35.07,38.79]/301 |    0.00[57.25,61.42]/101 |   26.95[64.80,69.13]/119 |  TERMINATED |  0.0000
5FvejfPK |  113 |    | comemyway/Affine_somav_5F | -            |                        - |    52.37[27.57,31.13]/96 |   35.12[34.64,38.35]/293 |   46.50[53.41,57.50]/200 |   70.57[61.27,65.52]/321 |  TERMINATED |  0.0000
5EFUvT7Z |  117 |    | OronoCris/affine-29-5EFUv | Qwen3-32B    |                        - |                        - |    0.00[35.38,39.10]/300 |    0.00[57.48,61.65]/104 |   30.21[64.82,69.14]/106 |  TERMINATED |  0.0000
5GWoAKo3 |  122 |    | hippo-master/affine-108-5 | -            |                        - |    12.54[27.64,31.21]/78 |    31.68[33.75,37.43]/64 |   46.00[51.94,56.00]/200 |   67.02[61.76,66.02]/318 |  TERMINATED |  0.0000
5GdgfAJN |  124 |    | OronoCris/affine-30-5Gdgf | -            |                        - |    36.22[28.25,31.83]/68 |   34.90[35.21,38.93]/240 |   53.00[53.90,58.00]/200 |   67.52[62.06,66.33]/307 |  TERMINATED |  0.0000
5CahdRws |  105 |    | tenny-fri/affine-5CahdRws | -            |                        - |    47.19[28.03,31.60]/66 |   30.85[35.25,38.97]/236 |   52.50[53.41,57.50]/200 |   69.00[61.24,65.49]/322 |  TERMINATED |  0.0000
5D4TaArV |  112 |    | Patriciand/affine-5D4TaAr | -            |                        - |    11.96[26.97,30.52]/58 |   32.83[35.51,39.24]/279 |   47.26[53.14,57.23]/201 |   67.61[62.52,66.80]/307 |  TERMINATED |  0.0000
5DJDtmcP |   35 |    | void-818/Affine-long-5DJD | -            |                        - |                        - |    32.99[35.80,39.53]/86 |   60.63[62.50,66.78]/127 |   61.55[62.97,67.25]/302 |  TERMINATED |  0.0000
5DXoWinp |  125 |    | lenitokore/affine-5DXoWin | -            |                        - |    10.21[25.22,28.73]/44 |   30.09[34.03,37.72]/169 |   50.50[53.41,57.50]/200 |   64.65[60.95,65.19]/323 |  TERMINATED |  0.0000
5EC8rxGr |  244 |    | mlmaster07/Affine-h2-5EC8 | -            |                        - |    17.81[26.50,30.04]/97 |   34.78[34.78,38.49]/157 |   53.00[53.41,57.50]/200 |   67.41[61.45,65.70]/316 |  TERMINATED |  0.0000
5Ct3ER1W |  108 |    | mlmaster07/Affine-h3-5Ct3 | -            |                        - |                        - |                        - |                        - |                        - |  TERMINATED |  0.0000
5Fs7jSAc |  127 |    | osirio77/affine-5Fs7jSAcm | Qwen3-32B    |                        - |                        - |                        - |                        - |                        - | anticopy_co |  0.0000
5EhPvDmP |  128 |    | void-818/Affine-yes-5EhPv | -            |                        - |   34.35[27.35,30.91]/100 |    27.43[33.88,37.57]/64 |   46.00[52.92,57.00]/200 |   65.97[61.50,65.76]/323 |  TERMINATED |  0.0000
